sample_idx,true_label,initial_pred,adv_label,success,queries,l2_mag,note
65,9,9,3.0,True,39,522.333251953125,I-FGSM successful
101,9,9,7.0,True,13,160.648681640625,I-FGSM successful
105,9,9,0.0,True,29,403.0657653808594,I-FGSM successful
128,9,9,4.0,True,63,784.7503051757812,I-FGSM successful
138,9,9,8.0,True,31,437.141845703125,I-FGSM successful
140,9,9,8.0,True,45,619.6273193359375,I-FGSM successful
142,9,9,5.0,True,45,611.8193969726562,I-FGSM successful
160,9,9,4.0,True,33,408.1249694824219,I-FGSM successful
178,9,9,7.0,True,33,424.9929504394531,I-FGSM successful
212,9,9,8.0,True,47,615.3828125,I-FGSM successful
222,9,9,8.0,True,19,241.4663543701172,I-FGSM successful
225,9,9,5.0,True,47,633.3932495117188,I-FGSM successful
233,9,9,8.0,True,55,752.4420166015625,I-FGSM successful
253,9,9,7.0,True,47,581.6201782226562,I-FGSM successful
260,9,9,8.0,True,39,546.1071166992188,I-FGSM successful
264,9,9,8.0,True,47,643.1539306640625,I-FGSM successful
265,9,9,4.0,True,57,702.4478759765625,I-FGSM successful
267,9,9,3.0,True,25,328.5087585449219,I-FGSM successful
280,9,9,5.0,True,43,585.1435546875,I-FGSM successful
291,9,9,8.0,True,25,359.7373962402344,I-FGSM successful
299,9,9,4.0,True,29,394.28289794921875,I-FGSM successful
307,9,9,4.0,True,25,317.87890625,I-FGSM successful
318,9,9,8.0,True,35,439.6873779296875,I-FGSM successful
319,9,9,7.0,True,37,424.5444641113281,I-FGSM successful
330,9,9,7.0,True,5,56.964900970458984,I-FGSM successful
341,9,9,4.0,True,57,688.9869384765625,I-FGSM successful
345,9,9,5.0,True,47,565.3300170898438,I-FGSM successful
353,9,9,8.0,True,55,714.249267578125,I-FGSM successful
374,9,9,8.0,True,35,446.54339599609375,I-FGSM successful
404,9,9,4.0,True,33,445.06854248046875,I-FGSM successful
406,9,9,8.0,True,27,370.3984375,I-FGSM successful
414,9,9,4.0,True,13,149.3050537109375,I-FGSM successful
439,9,9,4.0,True,43,595.1781005859375,I-FGSM successful
445,9,9,7.0,True,25,311.7162170410156,I-FGSM successful
446,9,9,4.0,True,25,320.2139892578125,I-FGSM successful
468,9,9,8.0,True,45,554.5664672851562,I-FGSM successful
473,9,9,4.0,True,29,391.8520202636719,I-FGSM successful
513,9,9,7.0,True,37,452.8465576171875,I-FGSM successful
529,9,9,4.0,True,25,340.0691223144531,I-FGSM successful
539,9,9,4.0,True,49,553.5015869140625,I-FGSM successful
540,9,9,4.0,True,43,527.3679809570312,I-FGSM successful
562,9,9,7.0,True,51,629.653076171875,I-FGSM successful
565,9,9,8.0,True,23,301.3519592285156,I-FGSM successful
569,9,9,3.0,True,37,453.6066589355469,I-FGSM successful
582,9,9,0.0,True,35,438.8667297363281,I-FGSM successful
588,9,9,4.0,True,31,400.2586669921875,I-FGSM successful
614,9,9,8.0,True,51,672.6923217773438,I-FGSM successful
620,9,9,8.0,True,31,444.66168212890625,I-FGSM successful
639,9,9,4.0,True,65,835.5465087890625,I-FGSM successful
645,9,9,7.0,True,33,428.8403015136719,I-FGSM successful
647,9,9,7.0,True,31,373.21173095703125,I-FGSM successful
649,9,9,7.0,True,17,213.0586700439453,I-FGSM successful
673,9,9,7.0,True,67,794.2562255859375,I-FGSM successful
684,9,9,3.0,True,17,210.9620819091797,I-FGSM successful
688,9,9,2.0,True,21,275.0981750488281,I-FGSM successful
690,9,9,5.0,True,49,636.0557861328125,I-FGSM successful
699,9,9,7.0,True,19,247.7175750732422,I-FGSM successful
705,9,9,8.0,True,33,466.4611511230469,I-FGSM successful
706,9,9,7.0,True,49,578.3900146484375,I-FGSM successful
711,9,9,4.0,True,31,381.79443359375,I-FGSM successful
724,9,9,4.0,True,55,667.355224609375,I-FGSM successful
730,9,9,0.0,True,3,35.7071418762207,I-FGSM successful
731,9,9,4.0,True,19,244.8346405029297,I-FGSM successful
748,9,9,7.0,True,31,402.45123291015625,I-FGSM successful
751,9,9,8.0,True,65,837.118896484375,I-FGSM successful
752,9,9,4.0,True,33,445.17974853515625,I-FGSM successful
753,9,9,3.0,True,35,451.15740966796875,I-FGSM successful
842,9,9,0.0,True,41,535.1710205078125,I-FGSM successful
845,9,9,8.0,True,47,631.1426391601562,I-FGSM successful
870,9,9,3.0,True,21,277.4058532714844,I-FGSM successful
873,9,9,4.0,True,53,641.8029174804688,I-FGSM successful
889,9,9,3.0,True,19,256.7508544921875,I-FGSM successful
898,9,9,8.0,True,29,398.03643798828125,I-FGSM successful
912,9,9,8.0,True,41,565.2813720703125,I-FGSM successful
921,9,9,5.0,True,47,650.199951171875,I-FGSM successful
935,9,9,4.0,True,43,536.42333984375,I-FGSM successful
937,9,9,4.0,True,45,542.2545776367188,I-FGSM successful
941,9,9,4.0,True,47,595.2890014648438,I-FGSM successful
973,9,9,4.0,True,65,783.0325927734375,I-FGSM successful
974,9,9,4.0,True,61,762.0708618164062,I-FGSM successful
979,9,9,8.0,True,47,650.8617553710938,I-FGSM successful
988,9,9,7.0,True,51,632.71240234375,I-FGSM successful
1003,9,9,3.0,True,37,483.7117004394531,I-FGSM successful
1011,9,9,4.0,True,31,399.1077575683594,I-FGSM successful
1018,9,9,3.0,True,31,405.45654296875,I-FGSM successful
1024,9,9,3.0,True,29,390.01409912109375,I-FGSM successful
1029,9,9,7.0,True,41,522.7733764648438,I-FGSM successful
1032,9,9,8.0,True,25,367.2152099609375,I-FGSM successful
1040,9,9,8.0,True,49,610.9647827148438,I-FGSM successful
1053,9,9,8.0,True,35,468.3417663574219,I-FGSM successful
1062,9,9,4.0,True,31,406.2388610839844,I-FGSM successful
1066,9,9,4.0,True,31,399.6435852050781,I-FGSM successful
1092,9,9,5.0,True,35,445.6074523925781,I-FGSM successful
